create table dueno(
	id_Dueno int not null,
	DNI varchar(8) not null,
	name_Dueno varchar(15) not null,
	lastname_Dueno varchar(15) not null,
	cel_Dueno varchar(9) not null,
	mail_Dueno varchar(50) not null,
	pass_Dueno varchar(20) not null,
	constraint PK_Dueno primary key (id_Dueno)
)

insert into dueno values
('1','00000000','TOYOTA','SA','959655766','contacto@toyotaperu.com.pe','toyota'),
('36','38657289','JORDI','PENA','915862314','jordi_pena@yahoo.es','pena_70'),
('37','40710320','IVO','IBANEZ','994255474','ivo_ibanez@hotmail.com','ibanez_364'),
('38','40099946','JULIO','GOMEZ','902094251','julio_gomez@gmail.com','gomez_247'),
('39','86727097','ADIRAN','PENA','901469778','adiran_pena@gmail.com','pena_141'),
('40','73552917','LOUIS','VIDAL','954504799','louis_vidal@yahoo.es','vidal_112'),
('41','41279207','SILVESTRE','CAMPOS','974933660','silvestre_campos@hotmail.com','campos_98'),
('42','31370965','CAYETANO','PARRA','938216760','cayetano_parra@gmail.com','parra_142'),
('43','92915735','KEVIN','AGUILAR','909103062','kevin_aguilar@hotmail.com','aguilar_397'),
('44','14108501','GERARDO','RAMIREZ','915911242','gerardo_ramirez@hotmail.com','ramirez_200'),
('45','68003207','VALENTIN','PRIETO','951933075','valentin_prieto@yahoo.es','prieto_260'),
('46','35566891','AGUSTIN','GALLEGO','962810062','agustin_gallego@hotmail.com','gallego_449'),
('47','00957655','JOSE','CRUZ','953938871','jose_cruz@hotmail.com','cruz_102'),
('48','79985429','NARCISO','MENDEZ','919535272','narciso_mendez@gmail.com','mendez_382'),
('49','53221999','XIMEN','RAMIREZ','973893395','ximen_ramirez@gmail.com','ramirez_91'),
('50','24824227','CESAR','MORA','990670855','cesar_mora@hotmail.com','mora_48'),
('51','41456827','BENJAMIN','NUNEZ','909339070','benjamin_nunez@gmail.com','nunez_64'),
('52','60784105','CLAUDIO','MOYA','972539453','claudio_moya@yahoo.es','moya_290'),
('53','55838359','SIMON','RAMOS','915946322','simon_ramos@hotmail.com','ramos_482'),
('54','47041719','FIDEL','ROMERO','971773097','fidel_romero@yahoo.es','romero_331'),
('55','86594214','MAXIMILIANO','GALLEGO','924229710','maximiliano_gallego@hotmail.com','gallego_198'),
('56','17835457','RAUL','ALVAREZ','974995842','raul_alvarez@gmail.com','alvarez_270'),
('57','99906252','JORDI','NAVARRO','907660672','jordi_navarro@yahoo.es','navarro_365'),
('58','22870347','RAMIRO','MORA','904206446','ramiro_mora@gmail.com','mora_86'),
('59','14269709','ADIRAN','SANCHEZ','990213983','adiran_sanchez@yahoo.es','sanchez_68'),
('60','40858144','IKER','CANO','969839202','iker_cano@hotmail.com','cano_417'),
('61','40523488','BRAIS','CASTILLO','910669284','brais_castillo@gmail.com','castillo_259'),
('62','07438920','JESUS','CRUZ','932857334','jesus_cruz@hotmail.com','cruz_116'),
('63','92387739','JUAN','FERNANDEZ','906880427','juan_fernandez@gmail.com','fernandez_153'),
('64','47370740','ALVARO','GALLARDO','963661869','alvaro_gallardo@gmail.com','gallardo_389'),
('65','22386159','JUAN','IBANEZ','990769621','juan_ibanez@yahoo.es','ibanez_240'),
('66','91365519','JUAN','RUBIO','973078632','juan_rubio@gmail.com','rubio_414'),
('67','75842678','XABIER','GONZALEZ','964638755','xabier_gonzalez@hotmail.com','gonzalez_356'),
('68','45681145','GUSTAVO','RUBIO','943650511','gustavo_rubio@hotmail.com','rubio_42'),
('69','09262373','RAMIRO','CRESPO','933331612','ramiro_crespo@yahoo.es','crespo_190'),
('70','27753030','JUAN','PENA','986899487','juan_pena@hotmail.com','pena_429'),
('71','62714596','ADIRAN','HERRERO','918647138','adiran_herrero@yahoo.es','herrero_213'),
('72','33063664','JUAN','MARIN','994817838','juan_marin@gmail.com','marin_150'),
('73','95665756','OIER','DIAZ','994294416','oier_diaz@yahoo.es','diaz_74'),
('74','16511669','ADIRAN','LEON','927739896','adiran_leon@hotmail.com','leon_21'),
('75','87733304','ANTONIO','GOMEZ','977668468','antonio_gomez@yahoo.es','gomez_215'),
('76','39387116','EUGENIO','DIEZ','987515347','eugenio_diez@yahoo.es','diez_208'),
('77','79408472','BENITO','CRUZ','932089764','benito_cruz@hotmail.com','cruz_53'),
('78','57950520','RAFAEL','RAMOS','969698899','rafael_ramos@gmail.com','ramos_228'),
('79','80081272','CONSTA','ORTIZ','969497795','consta_ortiz@gmail.com','ortiz_191'),
('80','14790438','ARNAU','NUNEZ','974536887','arnau_nunez@yahoo.es','nunez_118'),
('81','35406933','KEVIN','SUAREZ','979180236','kevin_suarez@yahoo.es','suarez_96'),
('82','90856740','JAVIER','RAMOS','916389678','javier_ramos@hotmail.com','ramos_423'),
('83','52635635','MIGUEL','RAMOS','965692276','miguel_ramos@gmail.com','ramos_455'),
('84','61830421','FRANCISCO','LEON','993715851','francisco_leon@yahoo.es','leon_194'),
('85','52300528','ELIAS','SANCHEZ','985481500','elias_sanchez@hotmail.com','sanchez_58'),
('86','02523636','MARTI','PASTOR','903570576','marti_pastor@yahoo.es','pastor_266'),
('87','66543761','CAYETANO','VIDAL','945831980','cayetano_vidal@gmail.com','vidal_342'),
('88','01459048','YERAI','PARRA','928369041','yerai_parra@hotmail.com','parra_132'),
('89','66538486','MACARIO','GUERRERO','975685479','macario_guerrero@yahoo.es','guerrero_220'),
('90','71718845','AMADO','SOLER','962912686','amado_soler@yahoo.es','soler_191'),
('91','61020138','GONZALO','ARIAS','943827743','gonzalo_arias@hotmail.com','arias_477'),
('92','15393180','SANTIAGO','HERRERO','902352062','santiago_herrero@yahoo.es','herrero_188'),
('93','59560237','POL','RAMOS','991100787','pol_ramos@yahoo.es','ramos_26'),
('94','29719299','FABIAN','IBANEZ','939407744','fabian_ibanez@yahoo.es','ibanez_162'),
('95','06333962','PABLO','VICENTE','930404251','pablo_vicente@hotmail.com','vicente_127'),
('96','51134534','EUSEBIO','VEGA','980958483','eusebio_vega@gmail.com','vega_392'),
('97','63294375','KILIAN','ROMERO','941188024','kilian_romero@yahoo.es','romero_136'),
('98','14877704','LUIS','HERNANDEZ','938437099','luis_hernandez@yahoo.es','hernandez_206'),
('99','23480919','JULIO','MOYA','990507994','julio_moya@gmail.com','moya_373'),
('100','48153097','DANIEL','NUNEZ','930991247','daniel_nunez@yahoo.es','nunez_31'),
('101','65618073','MARTI','MARIN','960434569','marti_marin@yahoo.es','marin_357')
